,Company,Job Title,Job Location,Job Date,Job Image URL
0,Future Group Translation Services,Senior Business Intelligence Analyst,"Al Jizah, Egypt",50 minutes ago,https://media-exp1.licdn.com/dms/image/C560BAQGjslUN29H0Ow/company-logo_100_100/0/1522000128250?e=2147483647&v=beta&t=y2a5bY9pMoCniodl11f9NcvgGnUXr-ZTQ__pOjED8gs
1,Axis,Data Analyst,"Cairo, Cairo, Egypt",1 day ago,https://media-exp1.licdn.com/dms/image/C4D0BAQHRFaZ1H7WGFQ/company-logo_100_100/0/1654691837206?e=2147483647&v=beta&t=yxh6qRITMI-oNDOsBl9EyE1jjnS66ZrlJ895xCjqesE
2,Si-Ware Systems,Machine Learning & Data Analysis Graduate Intern,"Cairo, Cairo, Egypt",2 months ago,https://media-exp1.licdn.com/dms/image/C560BAQEJf2IKY2mrrg/company-logo_100_100/0/1657552408696?e=2147483647&v=beta&t=drZXEjcuux9UrI5QzD9eoAm5DpmPrfrh6a2oH6ZOXno
3,Klivvr,Data & BI Analyst,"Qesm El Zamalek, Cairo, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4E0BAQFTXx4HP3gWPA/company-logo_100_100/0/1622971664467?e=2147483647&v=beta&t=UCyDVbzNQYZVQFzN-9ilCBaQ6UL4VrHzttq8dQF66kY
4,Koinz,Data Analyst,"Cairo, Egypt",5 days ago,https://media-exp1.licdn.com/dms/image/C4D0BAQGe0lof7xRcPw/company-logo_100_100/0/1570868482744?e=2147483647&v=beta&t=ax2X3sUOaQ5ZfsBFuUhm8VwvlD7ZQvsap_GzRnJTxxI
5,Property Finder,Reporting and Data Analyst,Egypt,6 days ago,https://media-exp1.licdn.com/dms/image/C510BAQG4tZBgCKmaZw/company-logo_100_100/0/1537034954585?e=2147483647&v=beta&t=NYsSLR0ZlKfk3kHUu0y_AbGOPsnDr3Tvnm2s3OWrPcs
6,Floward,Data Scientist,"Cairo, Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C4E0BAQGQMjUWwbZQig/company-logo_100_100/0/1652682936917?e=2147483647&v=beta&t=QsIjQNOYxqjztTHtEParIcoYb3TnE1SizpJSxixcClQ
7,NEXEL PARTNERS,Data Science Specialist,"Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C560BAQF9cuUC_p2trA/company-logo_100_100/0/1520240879538?e=2147483647&v=beta&t=T-BQYLSzi7-y7kwL2fWh48x0K2lpPkyVuCxazAuO6NI
8,OLX Egypt,Data Analyst,"Cairo, Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C4D0BAQFV6Nh-zE7eww/company-logo_100_100/0/1649769484075?e=2147483647&v=beta&t=JsuDaYmj-sXN2mhdkrpiID-EkSdh5pd6ucV8s5fdIqA
9,Cornerstone Recruitment MENA,Data Analyst,"Cairo, Egypt",2 weeks ago,https://media-exp1.licdn.com/dms/image/C4D0BAQH62iaBWAFgzA/company-logo_100_100/0/1655186307580?e=2147483647&v=beta&t=cccPfMpeiYvNe_VGgxNEp4ojt_HqTX_X-1AHAd29C64
10,Careem,Data Analyst II,Egypt,1 week ago,https://media-exp1.licdn.com/dms/image/C560BAQECakFb5lj_aw/company-logo_100_100/0/1606036699836?e=2147483647&v=beta&t=0Bp9-cu1avC_Zla5rBMLFe8aiTeDy0EYMuyqNCrckJU
11,Euruq Alsahra,Chief Technology Office  Data Analyst,"Cairo, Cairo, Egypt",1 hour ago,https://media-exp1.licdn.com/dms/image/C4D0BAQHXJwGnCLp93w/company-logo_100_100/0/1662550057230?e=2147483647&v=beta&t=1lQDBtgk8W0OjxB4hUA9FBUdhvBFU6iPH1YjcQ_07XE
12,DCarbon Egypt,Lifecycle Assessment and Carbon Footprint Researcher,"Cairo, Egypt",1 hour ago,https://media-exp1.licdn.com/dms/image/C4D0BAQFTDnd_U8sxYw/company-logo_100_100/0/1519903462846?e=2147483647&v=beta&t=MvkNyUjuF_VTUEPBxgsn0E7iFTpg9D0_dRIarx-6WDY
13,MoneyFellows,Data Analyst,"Cairo, Cairo, Egypt",4 months ago,https://media-exp1.licdn.com/dms/image/C560BAQFtm8J14fUtKA/company-logo_100_100/0/1547357095324?e=2147483647&v=beta&t=MvesAC0RzhxEsCc3L2or73cCleQeYnGvPlnOJ-sDmBE
14,Floward,Senior Data Analyst,"Cairo, Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C4E0BAQGQMjUWwbZQig/company-logo_100_100/0/1652682936917?e=2147483647&v=beta&t=QsIjQNOYxqjztTHtEParIcoYb3TnE1SizpJSxixcClQ
15,Future Group Translation Services,Senior Business Intelligence Analyst,"Giza, Al Jizah, Egypt",8 hours ago,https://media-exp1.licdn.com/dms/image/C560BAQGjslUN29H0Ow/company-logo_100_100/0/1522000128250?e=2147483647&v=beta&t=y2a5bY9pMoCniodl11f9NcvgGnUXr-ZTQ__pOjED8gs
16,Turing.com,Remote Data Analyst Jobs,Egypt,2 weeks ago,https://media-exp1.licdn.com/dms/image/C4D0BAQHWL-DC3W7lTQ/company-logo_100_100/0/1656664852847?e=2147483647&v=beta&t=GsGQEvtmF4QIoWMyEILibLItAziqc0YD0QQ2yqWXYJU
17,_VOIS,Delivery & Investment Data Analyst (_VOIS),Egypt,4 weeks ago,https://media-exp1.licdn.com/dms/image/C4D0BAQFyVv7iyWtQuw/company-logo_100_100/0/1634135564245?e=2147483647&v=beta&t=Xa3fctUVTGbic98WKmwa3Lx5n9SIe7s0w9rPhT1IJ10
18,The American University in Cairo,"Officer, Research, Abdul Latif Jameel Poverty Action Lab (J-PAL MENA at AUC) - ""Grants Position""","Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C4E0BAQGjzyYT-NNNFw/company-logo_100_100/0/1610442280959?e=2147483647&v=beta&t=zt58kiruQdWoKPVXFx9F99MoSx4FcmWwH__o-5pshhk
19,Infomineo,Business Research Analyst,"Cairo, Cairo, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4D0BAQELduPry3evGQ/company-logo_100_100/0/1638534317233?e=2147483647&v=beta&t=izNr2R0OuhPAwpw-6hnQvklYieeSJ2KTWGuV_ycgrrM
20,Transsion,Senior Market Researcher,"New Cairo, Cairo, Egypt",3 hours ago,https://media-exp1.licdn.com/dms/image/C560BAQHiu4ZmCLn9_g/company-logo_100_100/0/1598258204991?e=2147483647&v=beta&t=ZJcR2sB95Fosz_6ZDEzAmUUv_4E2PKEnwJWytIqhCUc
21,Transsion,Senior Market Researcher,"New Cairo, Cairo, Egypt",3 hours ago,https://media-exp1.licdn.com/dms/image/C560BAQHiu4ZmCLn9_g/company-logo_100_100/0/1598258204991?e=2147483647&v=beta&t=ZJcR2sB95Fosz_6ZDEzAmUUv_4E2PKEnwJWytIqhCUc
22,Procter & Gamble,Supply Chain Summer 22 Internship,"Cairo, Cairo, Egypt",2 months ago,https://media-exp1.licdn.com/dms/image/C4D0BAQGGCd-fMXfRWw/company-logo_100_100/0/1661448431618?e=2147483647&v=beta&t=_AcbB7tfAZuMBtzpvQmokY1-ide5I6hgHJCwjPWx90g
23,Mendel.ai,Clinical Data Specialist,"Cairo, Cairo, Egypt",18 hours ago,https://media-exp1.licdn.com/dms/image/C560BAQGNyQjwMQoaRQ/company-logo_100_100/0/1596847070338?e=2147483647&v=beta&t=iuiwPL3Tn1NSObUp4aXoa-X_hVovsUaJrX_PQfyHX8I
24,Agoda,"Data Analyst (Statistics/Python/BI) (Bangkok-based, relocation provided)","Giza, Al Jizah, Egypt",5 days ago,https://media-exp1.licdn.com/dms/image/C4D0BAQGBa_7QNZNwpw/company-logo_100_100/0/1656643826125?e=2147483647&v=beta&t=VGCE_ni1PHQeAfcSrqCLD-u6ipKa-Rehazr_BSenKwE
25,Cornerstone Recruitment MENA,Data Analyst,"Cairo, Egypt",2 weeks ago,https://media-exp1.licdn.com/dms/image/C4D0BAQH62iaBWAFgzA/company-logo_100_100/0/1655186307580?e=2147483647&v=beta&t=cccPfMpeiYvNe_VGgxNEp4ojt_HqTX_X-1AHAd29C64
26,Property Finder,Reporting and Data Analyst,Egypt,6 days ago,https://media-exp1.licdn.com/dms/image/C510BAQG4tZBgCKmaZw/company-logo_100_100/0/1537034954585?e=2147483647&v=beta&t=NYsSLR0ZlKfk3kHUu0y_AbGOPsnDr3Tvnm2s3OWrPcs
27,Klivvr,Data & BI Analyst,"Qesm El Zamalek, Cairo, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4E0BAQFTXx4HP3gWPA/company-logo_100_100/0/1622971664467?e=2147483647&v=beta&t=UCyDVbzNQYZVQFzN-9ilCBaQ6UL4VrHzttq8dQF66kY
28,Arab Bank,Fresh Graduates 2021/2022,"Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C560BAQGOkqBXlz6Qpw/company-logo_100_100/0/1519855987241?e=2147483647&v=beta&t=T5e1S5-K5DfjCZ535wCSmSAHes8J0q3xtFuF6PDc88w
29,Koinz,Data Analyst,"Cairo, Egypt",5 days ago,https://media-exp1.licdn.com/dms/image/C4D0BAQGe0lof7xRcPw/company-logo_100_100/0/1570868482744?e=2147483647&v=beta&t=ax2X3sUOaQ5ZfsBFuUhm8VwvlD7ZQvsap_GzRnJTxxI
30,OLX Egypt,Data Analyst,"Cairo, Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C4D0BAQFV6Nh-zE7eww/company-logo_100_100/0/1649769484075?e=2147483647&v=beta&t=JsuDaYmj-sXN2mhdkrpiID-EkSdh5pd6ucV8s5fdIqA
31,Axis,Data Analyst,"Cairo, Cairo, Egypt",1 day ago,https://media-exp1.licdn.com/dms/image/C4D0BAQHRFaZ1H7WGFQ/company-logo_100_100/0/1654691837206?e=2147483647&v=beta&t=yxh6qRITMI-oNDOsBl9EyE1jjnS66ZrlJ895xCjqesE
32,AXA,Pricing Analyst,"Cairo, Egypt",3 weeks ago,https://media-exp1.licdn.com/dms/image/C4D0BAQGAsVEEdkQRGg/company-logo_100_100/0/1589821547937?e=2147483647&v=beta&t=LiaXG2vla5x-qrgeWY-jEsoSl7KCOxcrAEJzVfv_aNU
33,ALEXBANK,CRM Retail Officer (Digital Banking & Marketing Division),"Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C560BAQHZo2Oj_MrYpw/company-logo_100_100/0/1636306365145?e=2147483647&v=beta&t=Rm6EgnV5ljOK0ZVc2gycdQQ4Zh0g6C6dOnKGwaom7D0
34,Vezeeta,Head of Data Analytics - Cairo - Egypt,"Cairo, Cairo, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4D0BAQGj9beQ-JHIog/company-logo_100_100/0/1635755881764?e=2147483647&v=beta&t=fm0wRWUbjNOillyNhgG4IL4yWzPKasBzjlOqH7XiTgI
35,Rekrut by Talent 360,Senior Data Analyst,"Cairo, Cairo, Egypt",2 weeks ago,https://media-exp1.licdn.com/dms/image/C560BAQGEBCj63pMzBA/company-logo_100_100/0/1649700415426?e=2147483647&v=beta&t=DxoAw5-EEc9F9qu4BPGWu_NOt47rF_mYKIbVIBg1Kbk
36,Zoho,Business Analyst,"Cairo, Egypt",11 hours ago,https://media-exp1.licdn.com/dms/image/C4D0BAQH3XBjLvCAfdA/company-logo_100_100/0/1640626470297?e=2147483647&v=beta&t=_te-esx8RSdKsrieHpQoFVpOLjedzPOJIe1k5253mqQ
37,Proven,Saudi Arabia Government Affairs Officer,"Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C560BAQG0s58U3WkdMw/company-logo_100_100/0/1597732736356?e=2147483647&v=beta&t=y0gmpU3UkJ0ru8bM9zhye3gTCYlwHTjIP2y1XcG74dg
38,ASUS,EGYPT Digital Marketing Specialist,"Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/D560BAQGIg__IXk05Eg/company-logo_100_100/0/1663035290292?e=2147483647&v=beta&t=IiSfg9jCHFnYNXWl7pvfVoceM1qb0rri8n448BzHUbo
39,Telecom Egypt,"Market Research, Intelligence & Pricing Support Supervisor","Cairo, Egypt",6 days ago,https://media-exp1.licdn.com/dms/image/C510BAQEkkYaNtqYD8w/company-logo_100_100/0/1519856255253?e=2147483647&v=beta&t=Ay4qmdkMh1gcIrSqqGHfNE9WBXhjMgIo2th43nf0qC0
40,MCG Talent,Product Manager (Arabic Speaking),"Cairo, Egypt",4 weeks ago,https://media-exp1.licdn.com/dms/image/C4D0BAQFtSTk1cUdmEQ/company-logo_100_100/0/1654950813110?e=2147483647&v=beta&t=c01kW9Bg06P8R_zCo-O6bDLzdu5qZjnSPXcbGEJA-8E
41,Al Ahram Beverages Company,People Operations Team Lead,"Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C4E0BAQGp0XwSGB3B_A/company-logo_100_100/0/1519891800365?e=2147483647&v=beta&t=CirIHavWosqrJhsOb46-678p-sFW0UqccudXerePXuk
42,Bosta,Senior Data Analyst,"Cairo, Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C4D0BAQFlMZfv36hidA/company-logo_100_100/0/1636474830923?e=2147483647&v=beta&t=ZOg9sHifXeRIPrthvO_tYDwSCt8rmI4TWB5blYtBEus
43,Brightskies,Personnel Specialist,"Alexandria, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C560BAQH-eGPqwyItHQ/company-logo_100_100/0/1645605015702?e=2147483647&v=beta&t=6y1Ut5BDgOmgXqE7s1I8JIlaOaNZdY4c1DKZ70MhO8I
44,Sulfah | سلفة,Product Manager (Fintech),"Qesm El Maadi, Cairo, Egypt",2 months ago,https://media-exp1.licdn.com/dms/image/C4E0BAQF5xqk-uysqpg/company-logo_100_100/0/1652267082879?e=2147483647&v=beta&t=ZnBJ3PeHkjrGADsUxFMpJjGg7072CoF-RvKmpQofeu4
45,Huawei,Senior / Managing Business Consultant,"Cairo, Egypt",2 weeks ago,https://media-exp1.licdn.com/dms/image/C510BAQEtZ01_ey5nIA/company-logo_100_100/0/1586016478298?e=2147483647&v=beta&t=-zoQSEPH9qOp732d0cnp--G0Yb2LJnnDYVyzbQ1DvVU
46,Vezeeta,Senior Data Analyst - Cairo - Egypt,"Cairo, Cairo, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4D0BAQGj9beQ-JHIog/company-logo_100_100/0/1635755881764?e=2147483647&v=beta&t=fm0wRWUbjNOillyNhgG4IL4yWzPKasBzjlOqH7XiTgI
47,Infomineo,Business Research Analyst,"Cairo, Cairo, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4D0BAQELduPry3evGQ/company-logo_100_100/0/1638534317233?e=2147483647&v=beta&t=izNr2R0OuhPAwpw-6hnQvklYieeSJ2KTWGuV_ycgrrM
48,ALEXBANK,Senior Performance Management & Group Talent development officer,"Cairo, Egypt",3 weeks ago,https://media-exp1.licdn.com/dms/image/C560BAQHZo2Oj_MrYpw/company-logo_100_100/0/1636306365145?e=2147483647&v=beta&t=Rm6EgnV5ljOK0ZVc2gycdQQ4Zh0g6C6dOnKGwaom7D0
49,ELSEWEDY ELECTRIC,Environmental Engineer,"10th of Ramadan, Sharkia, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C560BAQF2a3ilv6hXXw/company-logo_100_100/0/1519867014179?e=2147483647&v=beta&t=b7c6fbKNG2qULESTm8H0yhKjgU_uZjWKpXzzbYiK3fM
50,MaxAB,Performance Analytics Manager,"Cairo, Egypt",31 minutes ago,https://media-exp1.licdn.com/dms/image/C560BAQEGF_lfyeVKGA/company-logo_100_100/0/1549197689049?e=2147483647&v=beta&t=cWjQf_bjkW6B1R3S0daXQzVNnHBPfsG01HiOAGu1PBs
51,Future Group Translation Services,Senior Business Intelligence Analyst,"Al Jizah, Egypt",50 minutes ago,https://media-exp1.licdn.com/dms/image/C560BAQGjslUN29H0Ow/company-logo_100_100/0/1522000128250?e=2147483647&v=beta&t=y2a5bY9pMoCniodl11f9NcvgGnUXr-ZTQ__pOjED8gs
52,Axis,Data Analyst,"Cairo, Cairo, Egypt",1 day ago,https://media-exp1.licdn.com/dms/image/C4D0BAQHRFaZ1H7WGFQ/company-logo_100_100/0/1654691837206?e=2147483647&v=beta&t=yxh6qRITMI-oNDOsBl9EyE1jjnS66ZrlJ895xCjqesE
53,Si-Ware Systems,Machine Learning & Data Analysis Graduate Intern,"Cairo, Cairo, Egypt",2 months ago,https://media-exp1.licdn.com/dms/image/C560BAQEJf2IKY2mrrg/company-logo_100_100/0/1657552408696?e=2147483647&v=beta&t=drZXEjcuux9UrI5QzD9eoAm5DpmPrfrh6a2oH6ZOXno
54,Cobblestone Energy,"JUNIOR QUANTITATIVE ANALYST - Dubai, UAE","Giza, Al Jizah, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4D0BAQF4PBrf9BZgVg/company-logo_100_100/0/1622142239115?e=2147483647&v=beta&t=qwS_ZWzeQ20mcc4jcqdZpnZxwwQh7acXUD2gzGDEpKw
55,Klivvr,Data & BI Analyst,"Qesm El Zamalek, Cairo, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4E0BAQFTXx4HP3gWPA/company-logo_100_100/0/1622971664467?e=2147483647&v=beta&t=UCyDVbzNQYZVQFzN-9ilCBaQ6UL4VrHzttq8dQF66kY
56,Cobblestone Energy,"JUNIOR QUANTITATIVE ANALYST - Dubai, UAE","Cairo, Cairo, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4D0BAQF4PBrf9BZgVg/company-logo_100_100/0/1622142239115?e=2147483647&v=beta&t=qwS_ZWzeQ20mcc4jcqdZpnZxwwQh7acXUD2gzGDEpKw
57,Arab Bank,Fresh Graduates 2021/2022,"Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C560BAQGOkqBXlz6Qpw/company-logo_100_100/0/1519855987241?e=2147483647&v=beta&t=T5e1S5-K5DfjCZ535wCSmSAHes8J0q3xtFuF6PDc88w
58,Zoho,Business Analyst,"Cairo, Egypt",11 hours ago,https://media-exp1.licdn.com/dms/image/C4D0BAQH3XBjLvCAfdA/company-logo_100_100/0/1640626470297?e=2147483647&v=beta&t=_te-esx8RSdKsrieHpQoFVpOLjedzPOJIe1k5253mqQ
59,Koinz,Data Analyst,"Cairo, Egypt",5 days ago,https://media-exp1.licdn.com/dms/image/C4D0BAQGe0lof7xRcPw/company-logo_100_100/0/1570868482744?e=2147483647&v=beta&t=ax2X3sUOaQ5ZfsBFuUhm8VwvlD7ZQvsap_GzRnJTxxI
60,Vodafone,Discover Graduate Program - Business Intelligence,Egypt,1 month ago,https://media-exp1.licdn.com/dms/image/C560BAQGAjVTnzEmlYQ/company-logo_100_100/0/1625476544834?e=2147483647&v=beta&t=7dr44jKR6zsfI7-lVZKnZg7xuZgduaG2W_UaniMYx4w
61,Property Finder,Reporting and Data Analyst,Egypt,6 days ago,https://media-exp1.licdn.com/dms/image/C510BAQG4tZBgCKmaZw/company-logo_100_100/0/1537034954585?e=2147483647&v=beta&t=NYsSLR0ZlKfk3kHUu0y_AbGOPsnDr3Tvnm2s3OWrPcs
62,Floward,Data Scientist,"Cairo, Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C4E0BAQGQMjUWwbZQig/company-logo_100_100/0/1652682936917?e=2147483647&v=beta&t=QsIjQNOYxqjztTHtEParIcoYb3TnE1SizpJSxixcClQ
63,NEXEL PARTNERS,Data Science Specialist,"Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C560BAQF9cuUC_p2trA/company-logo_100_100/0/1520240879538?e=2147483647&v=beta&t=T-BQYLSzi7-y7kwL2fWh48x0K2lpPkyVuCxazAuO6NI
64,Cobblestone Energy,"JUNIOR QUANTITATIVE ANALYST - Dubai, UAE","Shubra El Kheima, Al Qalyubiyah, Egypt",3 weeks ago,https://media-exp1.licdn.com/dms/image/C4D0BAQF4PBrf9BZgVg/company-logo_100_100/0/1622142239115?e=2147483647&v=beta&t=qwS_ZWzeQ20mcc4jcqdZpnZxwwQh7acXUD2gzGDEpKw
65,Reliance Health,Data Scientist,"Cairo, Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C4D0BAQGz2MAmNGdUfQ/company-logo_100_100/0/1642678205634?e=2147483647&v=beta&t=SWsgAh-SdL8yAoXMt4zhwtxarX-hMKJmfyh2H-j3kL8
66,Cobblestone Energy,"JUNIOR QUANTITATIVE ANALYST - Dubai, UAE","Alexandria, Alexandria, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4D0BAQF4PBrf9BZgVg/company-logo_100_100/0/1622142239115?e=2147483647&v=beta&t=qwS_ZWzeQ20mcc4jcqdZpnZxwwQh7acXUD2gzGDEpKw
67,Orange Egypt,Financial Analysis Super - Decision Support (Tech & Support Functions),"Giza, Al Jizah, Egypt",2 days ago,https://media-exp1.licdn.com/dms/image/C560BAQFvkFAZkfQhOQ/company-logo_100_100/0/1575458560685?e=2147483647&v=beta&t=FDVyQuEhqLWbWW0tlIbJnPUFZ4FdYz8tzQJlRn5RW0I
68,OLX Egypt,Data Analyst,"Cairo, Cairo, Egypt",1 week ago,https://media-exp1.licdn.com/dms/image/C4D0BAQFV6Nh-zE7eww/company-logo_100_100/0/1649769484075?e=2147483647&v=beta&t=JsuDaYmj-sXN2mhdkrpiID-EkSdh5pd6ucV8s5fdIqA
69,Cornerstone Recruitment MENA,Data Analyst,"Cairo, Egypt",2 weeks ago,https://media-exp1.licdn.com/dms/image/C4D0BAQH62iaBWAFgzA/company-logo_100_100/0/1655186307580?e=2147483647&v=beta&t=cccPfMpeiYvNe_VGgxNEp4ojt_HqTX_X-1AHAd29C64
70,Antal International,Data Analytics Manager,"Cairo, Cairo, Egypt",1 month ago,https://media-exp1.licdn.com/dms/image/C4E0BAQGYpvnZX2tG3g/company-logo_100_100/0/1658163502888?e=2147483647&v=beta&t=a62ixU0WNHlA2hZ7Q29b2wQ6wzpIopK1T4KlcnSjVXA
71,Careem,Data Analyst II,Egypt,1 week ago,https://media-exp1.licdn.com/dms/image/C560BAQECakFb5lj_aw/company-logo_100_100/0/1606036699836?e=2147483647&v=beta&t=0Bp9-cu1avC_Zla5rBMLFe8aiTeDy0EYMuyqNCrckJU
72,Euruq Alsahra,Chief Technology Office  Data Analyst,"Cairo, Cairo, Egypt",1 hour ago,https://media-exp1.licdn.com/dms/image/C4D0BAQHXJwGnCLp93w/company-logo_100_100/0/1662550057230?e=2147483647&v=beta&t=1lQDBtgk8W0OjxB4hUA9FBUdhvBFU6iPH1YjcQ_07XE
73,MoneyFellows,Data Analyst,"Cairo, Cairo, Egypt",4 months ago,https://media-exp1.licdn.com/dms/image/C560BAQFtm8J14fUtKA/company-logo_100_100/0/1547357095324?e=2147483647&v=beta&t=MvesAC0RzhxEsCc3L2or73cCleQeYnGvPlnOJ-sDmBE
74,DCarbon Egypt,Lifecycle Assessment and Carbon Footprint Researcher,"Cairo, Egypt",1 hour ago,https://media-exp1.licdn.com/dms/image/C4D0BAQFTDnd_U8sxYw/company-logo_100_100/0/1519903462846?e=2147483647&v=beta&t=MvkNyUjuF_VTUEPBxgsn0E7iFTpg9D0_dRIarx-6WDY
